

--- page 1 ---
四川科伦药业股份有限公司 2025年年度报告全文  
1 四川科伦药业股份有限公司  
2025年年度报告  
 
 
2026年4月 
 
 
  



--- page 2 ---
四川科伦药业股份有限公司 2025年年度报告全文  
2 2025年年度报告  
第一节 重要提示、目录和释义  
公司董事会及董事、高级管理人员保证年度报告内容的真实、准确、完
整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责
任。 
公司负责人刘革新、主管会计工作负责人赖德贵及会计机构负责人（会计
主管人员）黄俊声明：保证本年度报告中财务报告的真实、准确、完整。  
所有董事均已出席了审议本报告的董事会会议。  
公司年度报告所涉及未来计划等前瞻性陈述不构成公司对投资者的实质承
诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、
预测与承诺之间的差异。  
公司可能面临行业政策变化、市场风险、环保风险、研发创新风险、质量
控制风险等，敬请广大投资者注意投资风险。详细内容见本报告“第三节十
一、 （四）风险分析及应对” 。  
公司经本次董事会审议通过的利润分配预案为：以 1,590,431,208 股为基
数，向全体股东每 10股派发现金红利 4.68元（含税） ，送红股 0股（含税） ，
不以公积金转增股本。  
  


--- page 3 ---
四川科伦药业股份有限公司 2025年年度报告全文  
3 目录 
第一节  重要提示、目录和释义  ................................ ................................ ................................ ......................  2 
第二节  公司简介和主要财务指标  ................................ ................................ ................................ ..................  9 
第三节  管理层讨论与分析  ................................ ................................ ................................ ..............................  13 
第四节  公司治理、环境和社会  ................................ ................................ ................................ ......................  65 
第五节  重要事项  ................................ ................................ ................................ ................................ ..............  88 
第六节  股份变动及股东情况  ................................ ................................ ................................ ..........................  99 
第七节  债券相关情况  ................................ ................................ ................................ ................................ ...... 105 
第八节  财务报告  ................................ ................................ ................................ ................................ ..............  110  


--- page 4 ---
四川科伦药业股份有限公司 2025年年度报告全文  
4 备查文件目录  
一、载有公司负责人、主管会计工作负责人、会计机构负责人（会计主管人员）签名并
盖章的财务报表。  
二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。  
三、报告期内公开披露过的所有公司文件的正本及公告的原稿。  
  


--- page 5 ---
四川科伦药业股份有限公司 2025年年度报告全文  
5 释义 
释义项 指 释义内容  
公司、本公司、股份公司、科伦药业  指 四川科伦药业股份有限公司  
科伦国际发展  指 科伦国际发展有限公司  
青山利康  指 成都青山利康药业股份有限公司  
青山利康双流分公司  指 成都青山利康药业股份有限公司双流分公司  
四川青山利康  指 四川青山利康药业有限公司  
青山利康生物  指 成都青山利康生物科技有限公司  
青康华妍  指 青康华妍（成都）生物科技有限公司  
新开元 指 四川新开元制药有限公司  
新疆医药公司  指 新疆川宁生物医药有限公司  
浙江盈川  指 浙江盈川医药有限公司  
科伦博泰生物  指 四川科伦博泰生物医药股份有限公司  
科纳斯制药  指 四川科纳斯制药有限公司  
美国科伦  指 KLUS PHARMA INC.  
科伦博泰靶向工程中心  指 四川科伦博泰生物靶向药物工程研究中心有限公司  
科伦博泰香港  指 Kelun-Biotech Hong Kong Co., Limited （科伦博泰香港）  
科伦农业  指 Kelun-kaz Agro （科伦哈萨克农业有限公司）  
科伦香港医药科技  指 科伦香港医药科技有限公司  
四川嘉讯  指 四川科伦嘉讯医药科技有限责任公司  
雅安嘉讯  指 雅安科伦嘉讯医药科技有限责任公司  
聚凯生物  指 四川聚凯生物科技有限公司  
哈萨克斯坦科伦 (英文简称 :Kelun-Kazpharm)  指 科伦KAZ药业有限责任公司（英文名称 Kelun-KazpharmC0. ，
LTD.） 
科伦宁辉  指 成都科伦宁辉企业管理合伙企业（有限合伙）  
科伦川才  指 成都科伦川才企业管理有限公司  
科伦精准管理  指 科伦精准企业管理咨询（成都）合伙企业（有限合伙）  
科伦精准生物  指 成都科伦精准生物科技有限公司  
科伦川智  指 成都科伦川智企业管理有限公司  
成都诚翼  指 成都诚翼企业管理中心（有限合伙）  
科伦晶川  指 成都科伦晶川科技有限公司  
科伦汇德  指 成都科伦汇德企业管理中心（有限合伙）  
科伦汇能  指 成都科伦汇能企业管理中心（有限合伙）  
科伦汇才  指 成都科伦汇才企业管理中心（有限合伙）  
科伦汇智  指 成都科伦汇智企业管理中心（有限合伙）  
浙江科运物联  指 浙江科运物联科技有限公司  
山西科运物联  指 山西科运物联科技有限公司  
四川科志物联  指 四川科志物联科技有限公司  
四川科运通科技  指 四川科运通科技有限公司  
四川科运通物流  指 四川科运通物流有限公司  
四川科达物流  指 四川科达智运物流有限公司  
寰同健康科技  指 寰同健康科技发展有限公司  
科伦百健安  指 四川科伦百健安科技有限公司  
科伦牧正  指 四川科伦牧正生物科技有限公司  


--- page 7 ---
四川科伦药业股份有限公司 2025年年度报告全文  
7 科伦大药房  指 成都科伦大药房连锁有限公司  
科伦永年  指 浙江科伦永年大健康产业股份有限公司  
香港科伦永年  指 香港科伦永年大健康产业股份有限公司  
江苏锦川  指 江苏锦川医药有限公司  
科伦新加坡  指 KELUN SINGAPORE PTE. LTD.  
科伦健康  指 KELUN HEALTH PTE. LTD.  
江苏科伦  指 江苏科伦药业有限公司  
科伦国际医药  指 科伦国际医药（控股）有限公司  
科伦创新  指 科伦创新有限公司  
融诚生物  指 湖南融诚生物科技有限公司  
本集团、科伦  指 前述合并报表范围内的公司合并统称  
科伦斗山  指 四川科伦斗山生物技术有限公司  
科伦生命科学  指 科伦生命科学有限公司（英文名称： KELUN LIFESCIENCES 
(PRIVATE) LIMITED ） 
石四药集团  指 石四药集团有限公司  
科乐进兰卡  指 科乐进兰卡有限公司（英文名称： CELOGEN LANKA (PRIVATE) 
LIMITED） 
辰欣药业  指 辰欣药业股份有限公司  
辽宁民康  指 辽宁民康制药有限公司  
黑龙江科朗  指 黑龙江科朗制药有限公司  
浙江国镜  指 浙江国镜药业有限公司  
广东科泓  指 广东科泓药业有限公司  
伊犁宁新  指 伊犁宁新生物科技有限公司  
伊犁微宁  指 伊犁微宁生物技术有限公司  
全瑞诺医药  指 武汉市全瑞诺医药科技有限公司  
科伦实业集团  指 四川科伦实业集团有限公司  
华润科伦医药  指 华润科伦医药 (四川)有限公司  
惠丰生物  指 四川惠丰生物科技集团有限责任公司  
恒辉淀粉  指 伊犁恒辉淀粉有限公司  
伊犁顺鸿  指 伊犁顺鸿生态农业科技开发有限公司  
默沙东（英文简称： MSD） 指 MERCK SHARP ＆ DOHME LLC.  
输液 指 50毫升（ml）以上的大容量注射剂  
公司章程  指 四川科伦药业股份有限公司公司章程  
股东（大）会  指 四川科伦药业股份有限公司股东（大）会  
董事会、公司董事会  指 四川科伦药业股份有限公司董事会  
GMP 指 药品生产质量管理规范，即国家药监局制定的对国内药品行
业的药品生产的相关标准及条例，要求药品生产企业应具备
良好的生产设备，合理的生产过程，完善的质量管理和严格
的检测系统，以确保最终产品的质量符合法规要求。  
基药、基本药物  指 纳入国家基本药物目录的药品  
OTC 指 可不经过医生处方，直接从药房或药店购买的药品，且不在
医疗人员专业指导下即可安全使用的药品。  
软袋 指 输液制剂产品包装用的非 PVC（聚氯乙烯）软袋  
直立式软袋、可立袋  指 输液制剂产品包装用的直立式聚丙烯输液袋  
中国证监会  指 中国证券监督管理委员会  


--- page 8 ---
四川科伦药业股份有限公司 2025年年度报告全文  
8 NMPA 指 国家药品监督管理局  
FDA 指 美国食品药品监督管理局  
报告期 指 2025年1月1日至2025年12月31日 
  


--- page 9 ---
四川科伦药业股份有限公司 2025年年度报告全文  
9 第二节 公司简介和主要财务指标  
一、公司信息  
股票简称  科伦药业  股票代码  002422 
变更前的股票简称（如有）  不适用 
股票上市证券交易所  深圳证券交易所  
公司的中文名称  四川科伦药业股份有限公司  
公司的中文简称  科伦药业  
公司的外文名称（如有）  SICHUAN KELUN PHARMACEUTICAL CO., LTD.  
公司的外文名称缩写（如
有） KELUN PHARMA  
公司的法定代表人  刘革新 
注册地址  成都市新都卫星城工业开发区南二路  
注册地址的邮政编码  610500 
公司注册地址历史变更情况  无变更 
办公地址  成都市青羊区百花西路 36号 
办公地址的邮政编码  610071 
公司网址  http://www.kelun.com  
电子信箱  kelun@kelun.com  
二、联系人和联系方式  
 董事会秘书  证券事务代表  
姓名 冯昊 王梦然 
联系地址  成都市青羊区百花西路 36号 成都市青羊区百花西路 36号 
电话 公司总机： 4006860333  
投资人电话： （ 028）82860678  公司总机： 4006860333  
投资人电话： （ 028）82860678  
传真 无 无 
电子信箱  fengh@kelun.com  wangmr@kelun.com  
三、信息披露及备置地点  
公司披露年度报告的证券交易所网站  深圳证券交易所 http://www.szse.cn  
公司披露年度报告的媒体名称及网址  《证券时报》 《上海证券报》 《证券日报》 《中国证券报》及
巨潮资讯网 http://www.cninfo.com.cn  
公司年度报告备置地点  成都市青羊区百花西路 36号科伦药业董事会办公室  
四、注册变更情况  
统一社会信用代码  无变更 
公司上市以来主营业务的变化情况（如有）  无变更 


--- page 10 ---
四川科伦药业股份有限公司 2025年年度报告全文  
10 历次控股股东的变更情况（如有）  无变更 
五、其他有关资料  
公司聘请的会计师事务所  
会计师事务所名称  天健会计师事务所（特殊普通合伙）  
会计师事务所办公地址  浙江省杭州市西湖区灵隐 街道西溪路 128号 
签字会计师姓名  弋守川、宋军  
公司聘请的报告期内履行持续督导职责的保荐机构  
□适用 不适用 
公司聘请的报告期内履行持续督导职责的财务顾问  
□适用 不适用 
六、主要会计数据和财务指标  
公司是否需追溯调整或重述以前年度会计数据  
□是 否 
 2025年 2024年 本年比上年增减  2023年 
营业收入（元）  18,512,918,907.00  21,812,414,489.00  -15.13% 21,453,929,237.00  
归属于上市公司股东
的净利润（元）  1,701,935,493.00  2,935,892,103.00  -42.03% 2,456,112,045.00  
归属于上市公司股东
的扣除非经常性损益
的净利润（元）  1,596,533,268.00  2,902,354,246.00  -44.99% 2,366,186,678.00  
经营活动产生的现金
流量净额（元）  2,642,068,285.00  4,492,861,844.00  -41.19% 5,337,068,931.00  
基本每股收益（元 /
股） 1.07 1.86 -42.47% 1.69 
稀释每股收益（元 /
股） 1.07 1.86 -42.47% 1.59 
加权平均净资产收益
率 7.24% 13.51% -6.27% 14.07% 
 2025年末 2024年末 本年末比上年末增减  2023年末 
总资产（元）  39,834,823,325.00  37,316,259,482.00  6.75% 36,454,901,140.00  
归属于上市公司股东
的净资产（元）  24,224,470,760.00  22,479,520,446.00  7.76% 19,672,377,989.00  
公司最近三个会计年度扣除非经常性损益前后净利润孰低者均为负值，且最近一年审计报告显示公司持续经营能力存在不
确定性 
□是 否 
公司报告期内经审计利润总额、净利润、扣除非经常性损益后的净利润三者孰低为负值  
□是 否 


--- page 11 ---
四川科伦药业股份有限公司 2025年年度报告全文  
11 七、境内外会计准则下会计数据差异  
1、同时按照国际会计准则与按照中国会计准则披露的财务报告中净利润和净资产差异情况  
□适用 不适用 
公司报告期不存在按照国际会计准则与按照中国会计准则披露的财务报告中净利润和净资产差异情况。  
2、同时按照境外会计准则与按照中国会计准则披露的财务报告中净利润和净资产差异情况  
□适用 不适用 
公司报告期不存在按照境外会计准则与按照中国会计准则披露的财务报告中净利润和净资产差异情况。  
八、分季度主要财务指标  
单位：元  
 第一季度  第二季度  第三季度  第四季度  
营业收入  4,389,897,045.00  4,693,430,575.00  4,193,402,143.00  5,236,189,144.00  
归属于上市公司股东
的净利润  584,242,512.00  416,382,847.00  200,040,361.00  501,269,773.00  
归属于上市公司股东
的扣除非经常性损益
的净利润  564,434,551.00  421,042,747.00  161,472,265.00  449,583,705.00  
经营活动产生的现金
流量净额  449,384,244.00  740,150,633.00  494,907,455.00  957,625,953.00  
上述财务指标或其加总数是否与公司已披露季度报告、半年度报告相关财务指标存在重大差异  
□是 否 
九、非经常性损益项目及金额  
适用 □不适用 
单位：元  
项目 2025年金额 2024年金额 2023年金额 说明 
非流动性资产处置损益（包括已计提资产减
值准备的冲销部分）  -1,563,746.00  -7,422,817.00  -9,971,336.00   
计入当期损益的政府补助（与公司正常经营
业务密切相关，符合国家政策规定、按照确
定的标准享有、对公司损益产生持续影响的
政府补助除外）  237,218,168.00  173,434,125.00  159,823,805.00  主要包括企业
技术创新补
贴、政府奖励
及技术改造基
金等 
除同公司正常经营业务相关的有效套期保值
业务外，非金融企业持有金融资产和金融负
债产生的公允价值变动损益以及处置金融资
产和金融负债产生的损益  60,965,467.00  62,358,913.00  36,153,127.00   
计入当期损益的对非金融企业收取的资金占
用费 -28,585.00  315,087.00  296,539.00   
单独进行减值测试的应收款项减值准备转回  1,692,285.00   624,148.00   
同一控制下企业合并产生的子公司期初至合   2,390,186.00   


--- page 12 ---
四川科伦药业股份有限公司 2025年年度报告全文  
12 项目 2025年金额 2024年金额 2023年金额 说明 
并日的当期净损益  
除上述各项之外的其他营业外收入和支出  -101,985,862.00  -125,371,398.00  -57,876,644.00   
减：所得税影响额  19,387,102.00  12,733,446.00  14,711,595.00   
少数股东权益影响额（税后）  71,508,400.00  57,042,607.00  26,802,863.00   
合计 105,402,225.00  33,537,857.00  89,925,367.00  -- 
其他符合非经常性损益定义的损益项目的具体情况：  
□适用 不适用 
公司不存在其他符合非经常性损益定义的损益项目的具体情况。  
将《公开发行证券的公司信息披露解释性公告第 1号——非经常性损益》中列举的非经常性损益项目界定为经常性损益项
目的情况说明  
□适用 不适用 
公司不存在将《公开发行证券的公司信息披露解释性公告第 1号——非经常性损益》中列举的非经常性损益项目界定为经
常性损益的项目的情形。  
  


--- page 13 ---
四川科伦药业股份有限公司 2025年年度报告全文  
13 第三节 管理层讨论与分析  
一、报告期内公司从事的主要业务  
（一）主要业务  
公司属医药制造业，秉承 “科学求真，伦理求善 ”的经营理念，坚持 “三发驱动，创新增
长”的发展战略，多年专注于多技术类别、全功能平台高技术内涵医药产品（高端仿制、改
良创新和源头创新）的研发能力和体系建设，已建成国家大容量注射剂工程技术研究中心、
生物靶向药物国家工程研究中心等多个国家创新平台。公司主要从事大容量注射剂（输液）、
小容量注射剂（水针）、注射用无菌粉针（含分装粉针及冻干粉针）、片剂、胶囊剂、颗粒
剂、口服液、腹膜透析液等 26种剂型药品及抗生素中间体、原料药、医药包材等产品的研
发、生产和销售，主要产品涵盖肿瘤、抗感染、肠外营养、液体治疗、中枢神经、心脑血管、
麻醉镇痛、呼吸、骨质疏松、男科、糖尿病、类风湿关节炎等疾病领域。  
截至 2025年12月31日，公司拥有 726个品种共 1,183种规格的医药产品，其中有 156
个品种共 347种规格的输液产品、 447个品种共 711种规格的其它剂型医药产品、 123个品种
共125种规格的原料药。以及 2个品种共 2种规格的药用辅料， 14个品种的抗生素中间体，
13个品种共 25个规格的医疗器械。  
公司生产的药品按临床应用范围分类，被纳入《国家基本药物目录（ 2018年版）》的药
品为 136种，被列入 OTC品种目录的药品为 65种，被列入《国家基本医疗保险、工伤保险
和生育保险药品目录（ 2025年版）》的药品为 353种。  
（二）经营模式  
1.采购模式  
公司科学地制定了物资采购相关管理制度，维护供应链稳定，确保物料品质。公司严格
按照 GMP相关要求对供应商进行风险管理，开展必要的现场质量审计，根据质量审计的最
终结果并通过严格的资格确认流程，选定符合公司生产需要的供应商，经质量部门审核批准
后将其列入“合格供应商名单”。同时，每年对合格供应商的供货质量情况进行评估，定期
对供应商的生产、质量管理体系开展现场审计，根据年度质量评估结果和审计情况，动态调
整合格供应商名单，降低质量风险。采购流程上，公司认真践行“极度压缩成本”的经营方
针，采购中严格贯彻“三三制”原则，通过比选方式对主要原材料实施集中采购。  
2.生产模式  


--- page 14 ---
四川科伦药业股份有限公司 2025年年度报告全文  
14 公司建立了完善的质量管理体系，严格按照 GMP要求组织生产。通过对供应商管理、
产品技术转移、生产过程控制直至用户终端的全流程监控，强化了产品全生命周期的管理，
保证产品质量。  
公司坚持践行“成本源于设计、源于管理、源于挖掘”的理念，积极行动，打造产品的
成本竞争力。  
在制剂板块，公司积极应用高效率设备和系统，对现有系统进行智能化改造，进一步提
高生产效率，夯实产品成本的核心竞争力。在中间体、原料药板块，从影响成本的起始物料
选择、工艺优化、收率提升、溶媒回收、柔性排产、提效节能等环节开展工作，持续降低生
产成本。  
公司建立了“以销定产”的精益生产模式，通过智能手段实现了产、供、销的有效协同
与衔接，推动了多基地、多品种生产的协调管理，在兼顾市场需求和生产效率的基础上确保
了对市场需求精准覆盖；对生产计划进行柔性细分，建立了具体的作业任务和目标，致力于
均衡模式下的饱和生产。  
公司积极推行车间单元的“阿米巴”管理，建立了物料利用率、产线人均效率等考核指
标，鼓励深度挖潜参与基础经营核算，最大限度地压缩生产成本。  
3.销售模式  
公司销售始终坚持 “以市场结果为导向、以客户需求为中心 ”的思想，围绕行业发展趋势，
立足公司战略发展需要，不断探索、总结和实践，建立了专业化的输液、非输液制剂、原料
药、创新药以及大健康产品 销售队伍，形成了全面、专业、规范、立体、高效的营销网络。
公司的销售团队围绕品牌建设，已完成从服务指导型向业务拓展型转变。  
根据产品销售渠道终端、市场推广主体等差异，公司产品销售模式分为直销模式和经销
模式。直销模式，公司直接参与药品推广和终端对接的销售模式。经销模式，公司已建立完
善的商销模式，充分依托商业公司销售网络，实现全国性销售布局，为持续提升公司品牌、
扩大产品的市场覆盖率提供有力保障。同时，积极发展零售和电商模式，作为产品销售重要
补充。  
（三）报告期内主要驱动因素  
1.输液和非输液制剂产品，终端市场需求下降致产品销售数量减少，及集采影响，利润
同比下降；  


--- page 15 ---
四川科伦药业股份有限公司 2025年年度报告全文  
15 2.川宁生物，青霉素产品价格下降，部分产品销量减少，及新产品研发及试车生产导致
费用增加，利润同比下降；  
3.科伦博泰生物，创新药产品销售收入大幅增长，但因授权及里程碑收入减少 、研发费
用增加，利润同比下降；  
4.联营企业盈利减少，投资收益同比减少。  
二、报告期内公司所处行业情况  
（一）行业基本情况  
医药工业是关系国计民生、经济发展和国家安全的战略性产业，是健康中国建设的重要
基础。 2025年是“十四五”规划收官之年，也是中国医药产业深化变革与格局重塑的关键之
年。医药产业呈现出“创新引领、存量优化、全球突围”的显著特征。在这一年里，医药行
业持续深化改革，推动医药行业高质量发展，创新研发能力具备国际竞争力，创新药支持体
系逐步完善；国家医保谈判和医保支付方式改革（ DRG/DIP ）、集采的常态化运行保障了国
民用药的可及性和公平性。整体上看，医药产业正处在结构性拐点，产业结构升级逐步兑现
为全球竞争优势，在全球医药产业链中的地位日渐提升。  
国内市场进入存量时代，过去三年医药行业规模以上企业营收下滑或持平，利润连续下
降，传统医药领域景气度整体承压。国家集采已累计开展 11批次，省级集采同步推进，集
采范围持续扩大、种类不断增多。面对挑战，行业企业普遍积极调整战略，优化运营效率，
推动行业进入精细化运营阶段。行业正在经历从“规模驱动”全面向“创新价值驱动”转型。  
创新药领域景气度持续高企，成为驱动行业发展的核心引擎。 2025年6月30日，国家
医保局、国家卫生健康委发布了《支持创新药高质量发展的若干措施》，从 5个方面提出 16
条举措，对创新药研发、准入、入院使用和商保多元支付等进行支持。商保作为优化医保支
付机制的重要补充 ，是探索多元支付机制的重要载体，关注度与日俱增。中国国家药品监督
管理局 (NMPA)持续深化审评审批改革，临床试验审评审批时限和补充申请时限大幅压缩，
显著提升效率并降低研发成本。 2025年全国获批创新药  76 个，超过 2024年的 48个，创历
史新高。  
行业的政策密集度正与市场敏感度形成共振。自 2015年药审改革以来，中国药企研发
能力显著提升，受到国际认可，推动“出海”授权交易迎来爆发期。中国已成为跨国药企主
要项目来源地，全球医药市场的创新供给端新增了来自中国的创新力量。行业呈现“头部崛
起、中小突围”的显著分化格局，海外授权交易（ License -out）总金额突破千亿美元，标志


--- page 16 ---
四川科伦药业股份有限公司 2025年年度报告全文  
16 着中国创新资产获得了全球范围内的系统性认可  。ADC（抗体偶联药物）、双抗、 GLP -1等
热门赛道竞争激烈，具备差异化技术平台和全球临床数据的企业开始享受估值溢价。 ADC
开始引领全球化价值兑现。创新药实现了从追随到贡献的转型，成为行业增长 的主要动能。  
总体而言， 2025年中国医药政策体系持续锚定创新驱动、质量提升、支付改革、多层次
保障四大核心方向，通过“放管服”改革与制度创新的双轮驱动，为产业高质量发展注入强
劲动力，并形成“顶层设计 —落地实施 —动态优化”的闭环机制。政策协同效应的持续释放，
正推动行业稳步向“创新引领、质量优先、普惠可及”的目标迈进，为健康中国建设提供坚
实支撑。  
健康中国，需要预防与治疗并举。 2025年，中国人口老龄化程度持续加深， 65岁及以
上人口已超过 2.2亿人，叠加年轻消费群体对美容抗衰、健康管理的强烈需求，大健康及保
健食品市场迎来结构性机遇。政策上，备案制与跨境电商的普及降低了市场准入门槛，但也
导致行业长尾化明显，消费者对产品功效和科技含量的要求日益提高  。行业竞争从单纯的
“营销驱动” 转向“价值驱动”，科技创新成为脱颖而出的关键。  
 
（二）公司所处的行业地位  
科伦药业是国内医药产业体系最为完备的大型医药企业集团之一，横跨医药研发、药品
制造和商业流通等领域，位列“中国医药制造业百强”和“中国制造业 500强”，荣登“中
国化药企业百强”和“ Big Pharma 企业创新力十强”等榜单。  
公司先后被评定为国家高新技术企业、国家创新型企业、国家首批技术创新示范企业等。
此外，公司被国家工信部认定为工业品牌培育示范企业、国家级信息化和工业化深度融合示
范企业、两化融合管理体系贯标示范企业等。截至目前，公司合并报表范围内共有 7家企业
入选工信部绿色制造体系建设示范绿色工厂，分别为科伦药业、安岳分公司、川宁生物、湖
南科伦、青山利康、贵州科伦及广西科伦。从 2013年起，科伦药业国家企业技术中心连续 6
次被国家发改委评价为优秀。“科伦”文字、图形及可立袋商标分别被评定为“中国驰名商
标”。  
在输液领域，公司全面实施产业创新升级，在具备高端制造和新型材料双重竞争力的同
时，占据了产品技术创新和质量标杆的战略高地，凭借大容量注射剂的全球优势获评“制造
业单项冠军示范企业”。公司历时十余年潜心研发并实现技术突破的即配型高端输液（抗生
素固液双室袋和肠外营养液液多室袋）系列产品已实现批量上市，极大地满足了临床需求。


--- page 17 ---
四川科伦药业股份有限公司 2025年年度报告全文  
17 公司自主研发的可立袋®为国内外首创，拥有 270余项专利，比传统输液具有更高的安全性，
在降低能耗和环境保护方面也有巨大的应用价值，并荣获国家科学技术进步奖，深刻地改变
了行业格局。公司生产线通过了日本 PMDA的GMP认证，获得了在日本销售的准入资格；
同时，公司的主导产品已实现批量出口，在 50多个国家和地区享有盛誉。在输液领域，公
司已成为品类齐全、国内领先的输液产品供应商，代表着中国输液产品发展的方向，引领了
行业升级，树立了民族企业在高端输液市场的品牌形象。  
在生物发酵和合成生物学领域，公司依托得天独厚的区域资源优势，通过多年的研发突
破和技术积累，在抗生素中间体发酵领域已经建立起规模化的工业生产体系，成为全球生物
发酵技术产业化的头部企业，并形成了稳固的规模优势。生物发酵类产品主要涵盖大环内酯
类抗生素及广谱类抗生素的主要中间体，其中硫氰酸红霉素、头孢类中间体、青霉素类中间
体产量均位居全球前列。依托国家环境保护抗生素菌渣无害化处理与资源化利用工程技术中
心，公司在“三废”处理上已经构建了环保壁垒优势。在“合成生物学”方面，公司已构建
完成“选品 -研发 -大生产”的商业化体系，并应用人工智能赋能研发，目前已有红没药醇、
5-羟基色氨酸、麦角硫因等多个产品进入生产、销售阶段，是国内首批实现产品交付的合成
生物学企业。公司的生物制造业务正在从“规模优势”走向“技术引领”。  
在研发创新领域，公司自 2013年以来已累计投入超过 167亿元资金用于研发创新。依
托国家级企业技术中心、国家大容量注射剂工程技术研究中心、生物靶向药物国家工程研究
中心、大容量注射剂国家地方联合工程实验室、注射用包装材料国家地方联合工程实验室和
